1.200111e+02 1.199887e+02 1.199663e+02 1.199445e+02 1.199227e+02 1.199026e+02 1.198825e+02 1.198623e+02 1.198429e+02 1.198234e+02 1.198039e+02 1.197827e+02 1.197616e+02 1.197428e+02 1.197239e+02 1.197051e+02 1.196847e+02 1.196644e+02 1.196449e+02 1.196254e+02 1.196073e+02 1.195893e+02 1.195712e+02 1.195541e+02 1.195369e+02 1.195197e+02 1.195011e+02 1.194825e+02 1.194663e+02 1.194501e+02 1.194338e+02 1.194162e+02 1.193987e+02 1.193834e+02 1.193682e+02 1.193529e+02 1.193365e+02 1.193200e+02 1.190208e+02 1.187215e+02 1.184261e+02 1.181307e+02 1.178352e+02 1.183878e+02 1.189405e+02 1.194931e+02 1.200500e+02 1.206068e+02 1.205948e+02 1.205828e+02 1.205707e+02 1.205577e+02 1.205447e+02 1.205330e+02 1.205212e+02 1.205104e+02 1.204996e+02 1.204888e+02 1.204785e+02 1.204682e+02 1.204587e+02 1.204492e+02 1.204396e+02 1.204314e+02 1.204232e+02 1.204150e+02 1.204060e+02 1.203971e+02 1.203902e+02 1.203834e+02 1.203765e+02 1.203690e+02 1.203616e+02 1.206454e+02 1.209293e+02 1.209238e+02 1.209184e+02 1.209129e+02 1.200491e+02 1.191853e+02 1.186171e+02 1.180488e+02 1.174805e+02 1.174779e+02 1.174754e+02
1.194905e+02 1.197530e+02 1.197306e+02 1.197088e+02 1.196887e+02 1.196686e+02 1.196484e+02 1.196283e+02 1.196088e+02 1.195894e+02 1.195699e+02 1.195504e+02 1.195292e+02 1.195104e+02 1.194916e+02 1.194728e+02 1.194540e+02 1.194336e+02 1.194141e+02 1.193960e+02 1.193780e+02 1.193600e+02 1.193419e+02 1.193247e+02 1.193076e+02 1.192904e+02 1.192732e+02 1.192546e+02 1.192384e+02 1.192221e+02 1.192059e+02 1.191897e+02 1.191721e+02 1.191568e+02 1.191416e+02 1.191264e+02 1.191111e+02 1.190947e+02 1.187954e+02 1.185000e+02 1.182045e+02 1.179091e+02 1.176137e+02 1.181663e+02 1.187189e+02 1.192715e+02 1.198241e+02 1.203810e+02 1.203690e+02 1.203569e+02 1.203449e+02 1.203329e+02 1.203198e+02 1.203081e+02 1.202973e+02 1.202865e+02 1.202757e+02 1.202649e+02 1.202546e+02 1.202451e+02 1.202356e+02 1.202260e+02 1.202165e+02 1.202083e+02 1.202001e+02 1.201919e+02 1.201836e+02 1.201747e+02 1.201678e+02 1.201610e+02 1.201541e+02 1.201473e+02 1.201398e+02 1.204236e+02 1.204182e+02 1.204127e+02 1.204073e+02 1.204018e+02 1.195380e+02 1.189697e+02 1.184015e+02 1.178332e+02 1.172649e+02 1.172623e+02 1.172598e+02
1.189698e+02 1.192324e+02 1.194949e+02 1.194748e+02 1.194547e+02 1.194345e+02 1.194144e+02 1.193943e+02 1.193748e+02 1.193553e+02 1.193359e+02 1.193164e+02 1.192969e+02 1.192781e+02 1.192593e+02 1.192404e+02 1.192216e+02 1.192028e+02 1.191848e+02 1.191667e+02 1.191487e+02 1.191306e+02 1.191126e+02 1.190954e+02 1.190782e+02 1.190611e+02 1.190439e+02 1.190267e+02 1.190105e+02 1.189942e+02 1.189780e+02 1.189617e+02 1.189455e+02 1.189303e+02 1.189150e+02 1.188998e+02 1.188845e+02 1.188693e+02 1.185739e+02 1.182784e+02 1.179830e+02 1.176875e+02 1.173921e+02 1.179447e+02 1.184973e+02 1.190500e+02 1.196026e+02 1.201552e+02 1.201432e+02 1.201311e+02 1.201191e+02 1.201070e+02 1.200950e+02 1.200842e+02 1.200734e+02 1.200626e+02 1.200518e+02 1.200410e+02 1.200315e+02 1.200220e+02 1.200124e+02 1.200029e+02 1.199934e+02 1.199852e+02 1.199770e+02 1.199687e+02 1.199605e+02 1.199523e+02 1.199454e+02 1.199386e+02 1.199317e+02 1.199249e+02 1.199180e+02 1.199125e+02 1.199071e+02 1.199016e+02 1.198962e+02 1.198907e+02 1.193224e+02 1.187541e+02 1.181859e+02 1.176176e+02 1.170493e+02 1.170467e+02 1.170442e+02
1.190128e+02 1.192753e+02 1.192564e+02 1.192380e+02 1.192179e+02 1.191978e+02 1.191776e+02 1.191575e+02 1.191380e+02 1.191186e+02 1.190991e+02 1.190796e+02 1.190617e+02 1.190429e+02 1.190240e+02 1.190052e+02 1.189864e+02 1.189691e+02 1.189525e+02 1.189345e+02 1.189164e+02 1.188984e+02 1.188803e+02 1.188632e+02 1.188460e+02 1.188288e+02 1.188116e+02 1.187958e+02 1.187808e+02 1.187646e+02 1.187483e+02 1.187321e+02 1.187159e+02 1.184231e+02 1.184079e+02 1.183926e+02 1.183774e+02 1.183621e+02 1.180667e+02 1.177713e+02 1.174758e+02 1.171804e+02 1.171675e+02 1.177201e+02 1.182727e+02 1.188253e+02 1.193779e+02 1.196444e+02 1.196324e+02 1.196204e+02 1.196083e+02 1.195963e+02 1.198669e+02 1.198570e+02 1.198462e+02 1.198354e+02 1.198246e+02 1.198138e+02 1.198043e+02 1.197948e+02 1.197852e+02 1.197757e+02 1.197670e+02 1.197594e+02 1.197512e+02 1.197430e+02 1.197348e+02 1.197266e+02 1.197203e+02 1.197134e+02 1.197066e+02 1.196997e+02 1.196929e+02 1.196874e+02 1.196819e+02 1.196765e+02 1.196710e+02 1.193849e+02 1.193813e+02 1.188130e+02 1.182447e+02 1.176764e+02 1.171082e+02 1.171056e+02 1.171030e+02
1.190557e+02 1.190368e+02 1.190180e+02 1.189995e+02 1.189811e+02 1.189610e+02 1.189409e+02 1.189207e+02 1.189013e+02 1.188818e+02 1.188623e+02 1.188444e+02 1.188265e+02 1.188076e+02 1.187888e+02 1.187700e+02 1.187527e+02 1.187354e+02 1.187188e+02 1.187022e+02 1.186842e+02 1.186661e+02 1.186481e+02 1.186309e+02 1.186137e+02 1.185965e+02 1.185807e+02 1.185649e+02 1.185499e+02 1.185349e+02 1.185187e+02 1.185025e+02 1.184862e+02 1.181935e+02 1.179007e+02 1.178855e+02 1.178702e+02 1.178550e+02 1.175595e+02 1.172641e+02 1.169687e+02 1.169557e+02 1.169428e+02 1.174954e+02 1.180481e+02 1.186007e+02 1.188672e+02 1.191337e+02 1.191216e+02 1.191096e+02 1.190976e+02 1.193682e+02 1.196388e+02 1.196289e+02 1.196190e+02 1.196082e+02 1.195974e+02 1.195866e+02 1.195771e+02 1.195676e+02 1.195580e+02 1.195493e+02 1.195405e+02 1.195330e+02 1.195255e+02 1.195173e+02 1.195090e+02 1.195008e+02 1.194946e+02 1.194883e+02 1.194814e+02 1.194746e+02 1.194677e+02 1.194623e+02 1.194568e+02 1.194513e+02 1.191652e+02 1.188791e+02 1.188755e+02 1.188719e+02 1.183036e+02 1.177353e+02 1.171670e+02 1.171645e+02 1.171619e+02
1.188172e+02 1.187984e+02 1.187795e+02 1.187611e+02 1.187426e+02 1.187242e+02 1.187041e+02 1.186840e+02 1.186645e+02 1.186450e+02 1.186271e+02 1.186092e+02 1.185912e+02 1.185724e+02 1.185536e+02 1.185363e+02 1.185190e+02 1.185017e+02 1.184851e+02 1.184685e+02 1.184519e+02 1.184339e+02 1.184158e+02 1.183986e+02 1.183815e+02 1.183656e+02 1.183498e+02 1.183339e+02 1.183190e+02 1.183040e+02 1.182891e+02 1.182728e+02 1.182566e+02 1.179638e+02 1.176711e+02 1.173783e+02 1.173631e+02 1.173478e+02 1.170524e+02 1.167569e+02 1.167440e+02 1.167311e+02 1.167182e+02 1.172708e+02 1.178234e+02 1.180899e+02 1.183564e+02 1.186229e+02 1.186109e+02 1.185988e+02 1.188695e+02 1.191401e+02 1.194108e+02 1.194008e+02 1.193909e+02 1.193810e+02 1.193702e+02 1.193594e+02 1.193499e+02 1.193404e+02 1.193316e+02 1.193228e+02 1.193141e+02 1.193066e+02 1.192990e+02 1.192915e+02 1.192833e+02 1.192751e+02 1.192688e+02 1.192626e+02 1.192563e+02 1.192494e+02 1.192426e+02 1.192371e+02 1.192317e+02 1.189455e+02 1.186594e+02 1.183733e+02 1.183697e+02 1.183661e+02 1.183624e+02 1.177942e+02 1.172259e+02 1.172233e+02 1.172208e+02
1.185788e+02 1.185599e+02 1.185411e+02 1.185226e+02 1.185042e+02 1.184857e+02 1.184673e+02 1.184472e+02 1.184277e+02 1.184098e+02 1.183919e+02 1.183739e+02 1.183560e+02 1.183372e+02 1.183199e+02 1.183026e+02 1.182853e+02 1.182680e+02 1.182514e+02 1.182348e+02 1.182182e+02 1.182016e+02 1.181836e+02 1.181664e+02 1.181505e+02 1.181347e+02 1.181189e+02 1.181030e+02 1.180881e+02 1.180731e+02 1.180581e+02 1.180432e+02 1.180269e+02 1.177342e+02 1.174414e+02 1.171487e+02 1.168559e+02 1.168407e+02 1.165452e+02 1.165323e+02 1.165194e+02 1.165065e+02 1.164935e+02 1.170462e+02 1.173127e+02 1.175792e+02 1.178457e+02 1.181122e+02 1.181001e+02 1.183708e+02 1.186414e+02 1.189120e+02 1.191827e+02 1.191728e+02 1.191628e+02 1.191529e+02 1.191430e+02 1.191322e+02 1.191227e+02 1.191139e+02 1.191052e+02 1.190964e+02 1.190876e+02 1.190801e+02 1.190726e+02 1.190651e+02 1.190576e+02 1.190493e+02 1.190431e+02 1.190368e+02 1.190306e+02 1.190243e+02 1.190174e+02 1.190120e+02 1.187259e+02 1.184397e+02 1.181536e+02 1.178675e+02 1.178639e+02 1.178603e+02 1.178566e+02 1.178530e+02 1.172847e+02 1.172822e+02 1.172799e+02
1.183403e+02 1.183215e+02 1.183026e+02 1.182842e+02 1.182657e+02 1.182473e+02 1.182288e+02 1.182104e+02 1.181925e+02 1.181746e+02 1.181566e+02 1.181387e+02 1.181208e+02 1.181035e+02 1.180862e+02 1.180689e+02 1.180516e+02 1.180343e+02 1.180177e+02 1.180011e+02 1.179845e+02 1.179679e+02 1.179513e+02 1.179355e+02 1.179196e+02 1.179038e+02 1.178879e+02 1.178721e+02 1.178571e+02 1.178422e+02 1.178272e+02 1.178123e+02 1.177973e+02 1.175045e+02 1.172118e+02 1.169190e+02 1.166263e+02 1.163335e+02 1.163206e+02 1.163077e+02 1.162947e+02 1.162818e+02 1.162689e+02 1.165354e+02 1.168019e+02 1.170684e+02 1.173349e+02 1.176014e+02 1.178720e+02 1.181427e+02 1.184133e+02 1.186840e+02 1.189546e+02 1.189447e+02 1.189348e+02 1.189248e+02 1.189149e+02 1.189050e+02 1.188962e+02 1.188875e+02 1.188787e+02 1.188700e+02 1.188612e+02 1.188537e+02 1.188462e+02 1.188386e+02 1.188311e+02 1.188236e+02 1.188173e+02 1.188111e+02 1.188048e+02 1.187986e+02 1.187923e+02 1.185062e+02 1.182201e+02 1.179339e+02 1.176478e+02 1.173617e+02 1.173581e+02 1.173545e+02 1.173508e+02 1.173472e+02 1.173436e+02 1.173413e+02 1.173391e+02
1.186624e+02 1.186436e+02 1.183421e+02 1.183236e+02 1.183052e+02 1.182867e+02 1.182683e+02 1.182513e+02 1.182347e+02 1.182168e+02 1.181988e+02 1.181809e+02 1.181630e+02 1.181470e+02 1.181297e+02 1.181124e+02 1.180951e+02 1.180778e+02 1.180612e+02 1.180446e+02 1.180280e+02 1.180114e+02 1.179960e+02 1.177017e+02 1.176859e+02 1.176700e+02 1.176542e+02 1.176383e+02 1.176234e+02 1.176084e+02 1.175935e+02 1.175785e+02 1.178442e+02 1.175514e+02 1.172587e+02 1.169659e+02 1.166731e+02 1.163808e+02 1.160930e+02 1.160801e+02 1.160671e+02 1.160542e+02 1.160413e+02 1.165851e+02 1.168516e+02 1.171181e+02 1.173846e+02 1.176511e+02 1.179217e+02 1.181923e+02 1.184630e+02 1.187336e+02 1.187234e+02 1.187135e+02 1.187036e+02 1.186937e+02 1.186838e+02 1.186747e+02 1.186667e+02 1.186579e+02 1.186491e+02 1.186404e+02 1.186316e+02 1.186248e+02 1.186172e+02 1.186097e+02 1.186022e+02 1.185947e+02 1.185884e+02 1.185822e+02 1.185759e+02 1.185696e+02 1.185640e+02 1.182810e+02 1.179949e+02 1.177088e+02 1.174226e+02 1.171365e+02 1.171329e+02 1.171293e+02 1.171257e+02 1.171220e+02 1.171188e+02 1.171168e+02 1.171146e+02
1.189846e+02 1.186830e+02 1.183815e+02 1.183631e+02 1.183446e+02 1.183262e+02 1.183092e+02 1.182921e+02 1.182755e+02 1.182590e+02 1.182410e+02 1.182231e+02 1.182052e+02 1.181892e+02 1.181732e+02 1.181559e+02 1.181386e+02 1.181213e+02 1.181047e+02 1.180881e+02 1.180715e+02 1.180561e+02 1.180407e+02 1.177464e+02 1.174521e+02 1.174363e+02 1.174204e+02 1.174046e+02 1.173896e+02 1.173747e+02 1.173597e+02 1.176254e+02 1.178911e+02 1.175983e+02 1.173055e+02 1.170128e+02 1.167205e+02 1.164281e+02 1.161403e+02 1.158525e+02 1.158395e+02 1.158266e+02 1.158137e+02 1.163575e+02 1.169012e+02 1.171677e+02 1.174342e+02 1.177007e+02 1.179714e+02 1.182420e+02 1.185126e+02 1.185025e+02 1.184923e+02 1.184824e+02 1.184724e+02 1.184625e+02 1.184534e+02 1.184443e+02 1.184363e+02 1.184283e+02 1.184196e+02 1.184108e+02 1.184020e+02 1.183952e+02 1.183883e+02 1.183808e+02 1.183733e+02 1.183658e+02 1.183595e+02 1.183532e+02 1.183470e+02 1.183413e+02 1.183356e+02 1.180527e+02 1.177697e+02 1.174836e+02 1.171975e+02 1.169113e+02 1.169077e+02 1.169041e+02 1.169005e+02 1.168973e+02 1.168940e+02 1.168921e+02 1.168901e+02
1.190240e+02 1.187225e+02 1.184210e+02 1.184025e+02 1.183841e+02 1.183671e+02 1.183500e+02 1.183330e+02 1.183164e+02 1.182998e+02 1.182832e+02 1.182653e+02 1.182474e+02 1.182314e+02 1.182154e+02 1.181993e+02 1.181820e+02 1.181647e+02 1.181481e+02 1.181315e+02 1.181161e+02 1.181007e+02 1.180853e+02 1.177911e+02 1.174968e+02 1.172025e+02 1.171867e+02 1.171708e+02 1.171559e+02 1.171409e+02 1.174066e+02 1.176723e+02 1.179379e+02 1.176452e+02 1.173524e+02 1.170601e+02 1.167678e+02 1.164755e+02 1.161876e+02 1.158998e+02 1.156119e+02 1.155990e+02 1.155861e+02 1.161299e+02 1.166736e+02 1.172174e+02 1.174839e+02 1.177504e+02 1.180210e+02 1.182917e+02 1.182815e+02 1.182713e+02 1.182611e+02 1.182512e+02 1.182413e+02 1.182322e+02 1.182231e+02 1.182140e+02 1.182060e+02 1.181980e+02 1.181900e+02 1.181812e+02 1.181725e+02 1.181656e+02 1.181587e+02 1.181519e+02 1.181444e+02 1.181368e+02 1.181306e+02 1.181243e+02 1.181186e+02 1.181130e+02 1.181073e+02 1.178243e+02 1.175414e+02 1.172584e+02 1.169723e+02 1.166862e+02 1.166825e+02 1.166789e+02 1.166757e+02 1.166725e+02 1.166693e+02 1.166673e+02 1.166653e+02
1.190635e+02 1.187620e+02 1.184604e+02 1.184420e+02 1.184250e+02 1.184079e+02 1.183909e+02 1.183738e+02 1.183573e+02 1.183407e+02 1.183241e+02 1.183075e+02 1.182896e+02 1.182736e+02 1.182576e+02 1.182415e+02 1.182255e+02 1.182082e+02 1.181916e+02 1.181762e+02 1.181608e+02 1.181454e+02 1.181300e+02 1.178357e+02 1.175415e+02 1.172472e+02 1.169529e+02 1.169371e+02 1.169221e+02 1.171878e+02 1.174535e+02 1.177191e+02 1.179848e+02 1.176921e+02 1.173997e+02 1.171074e+02 1.168151e+02 1.165228e+02 1.162349e+02 1.159471e+02 1.156593e+02 1.153714e+02 1.153585e+02 1.159023e+02 1.164460e+02 1.169898e+02 1.175335e+02 1.178000e+02 1.180707e+02 1.180605e+02 1.180503e+02 1.180401e+02 1.180300e+02 1.180200e+02 1.180109e+02 1.180018e+02 1.179927e+02 1.179836e+02 1.179756e+02 1.179676e+02 1.179596e+02 1.179516e+02 1.179429e+02 1.179360e+02 1.179292e+02 1.179223e+02 1.179154e+02 1.179079e+02 1.179017e+02 1.178960e+02 1.178903e+02 1.178846e+02 1.178789e+02 1.175960e+02 1.173130e+02 1.170301e+02 1.167471e+02 1.164610e+02 1.164574e+02 1.164541e+02 1.164509e+02 1.164477e+02 1.164445e+02 1.164425e+02 1.164405e+02
1.191029e+02 1.188014e+02 1.184999e+02 1.184829e+02 1.184658e+02 1.184488e+02 1.184317e+02 1.184147e+02 1.183981e+02 1.183815e+02 1.183650e+02 1.183484e+02 1.183318e+02 1.183158e+02 1.182998e+02 1.182837e+02 1.182677e+02 1.182517e+02 1.182363e+02 1.182209e+02 1.182055e+02 1.181901e+02 1.181747e+02 1.178804e+02 1.175861e+02 1.172919e+02 1.169976e+02 1.167033e+02 1.169690e+02 1.172347e+02 1.175003e+02 1.177660e+02 1.180317e+02 1.177394e+02 1.174471e+02 1.171547e+02 1.168624e+02 1.165701e+02 1.162823e+02 1.159944e+02 1.157066e+02 1.154187e+02 1.151309e+02 1.156747e+02 1.162184e+02 1.167622e+02 1.173059e+02 1.178497e+02 1.178395e+02 1.178293e+02 1.178192e+02 1.178090e+02 1.177988e+02 1.177897e+02 1.177806e+02 1.177715e+02 1.177624e+02 1.177533e+02 1.177453e+02 1.177373e+02 1.177293e+02 1.177213e+02 1.177133e+02 1.177064e+02 1.176996e+02 1.176927e+02 1.176859e+02 1.176790e+02 1.176733e+02 1.176676e+02 1.176620e+02 1.176563e+02 1.176506e+02 1.173676e+02 1.170847e+02 1.168017e+02 1.165188e+02 1.162358e+02 1.162326e+02 1.162294e+02 1.162261e+02 1.162229e+02 1.162197e+02 1.162177e+02 1.162157e+02
1.191375e+02 1.188360e+02 1.185345e+02 1.185188e+02 1.185017e+02 1.184847e+02 1.184677e+02 1.184506e+02 1.184340e+02 1.184175e+02 1.184009e+02 1.183843e+02 1.183690e+02 1.183542e+02 1.183382e+02 1.183222e+02 1.183062e+02 1.182902e+02 1.182748e+02 1.182594e+02 1.182440e+02 1.182286e+02 1.182143e+02 1.179201e+02 1.176258e+02 1.173315e+02 1.170372e+02 1.170237e+02 1.170108e+02 1.172765e+02 1.175422e+02 1.178078e+02 1.180735e+02 1.177812e+02 1.174889e+02 1.171966e+02 1.169042e+02 1.168922e+02 1.166043e+02 1.163165e+02 1.160286e+02 1.157408e+02 1.157296e+02 1.162733e+02 1.168171e+02 1.173608e+02 1.179046e+02 1.178943e+02 1.176054e+02 1.175953e+02 1.175851e+02 1.175749e+02 1.175647e+02 1.175556e+02 1.175465e+02 1.175374e+02 1.175283e+02 1.175200e+02 1.175127e+02 1.175047e+02 1.174967e+02 1.174887e+02 1.174807e+02 1.174739e+02 1.174670e+02 1.174602e+02 1.174533e+02 1.174470e+02 1.174419e+02 1.174362e+02 1.174305e+02 1.174249e+02 1.174192e+02 1.174152e+02 1.171322e+02 1.168492e+02 1.165663e+02 1.162833e+02 1.162804e+02 1.162772e+02 1.162740e+02 1.162708e+02 1.162675e+02 1.159901e+02 1.159881e+02
1.191721e+02 1.188705e+02 1.185690e+02 1.185533e+02 1.185377e+02 1.185206e+02 1.185036e+02 1.184865e+02 1.184700e+02 1.184534e+02 1.184368e+02 1.184215e+02 1.184063e+02 1.183915e+02 1.183767e+02 1.183607e+02 1.183446e+02 1.183286e+02 1.183132e+02 1.182978e+02 1.182824e+02 1.182682e+02 1.182540e+02 1.179597e+02 1.176654e+02 1.173711e+02 1.173576e+02 1.173440e+02 1.173312e+02 1.173183e+02 1.175840e+02 1.178497e+02 1.181153e+02 1.178230e+02 1.175307e+02 1.172384e+02 1.172263e+02 1.172142e+02 1.169264e+02 1.166385e+02 1.163507e+02 1.163395e+02 1.163282e+02 1.168720e+02 1.174157e+02 1.179595e+02 1.179492e+02 1.179388e+02 1.176500e+02 1.173612e+02 1.173510e+02 1.173408e+02 1.173306e+02 1.173215e+02 1.173124e+02 1.173033e+02 1.172950e+02 1.172867e+02 1.172795e+02 1.172722e+02 1.172642e+02 1.172562e+02 1.172482e+02 1.172413e+02 1.172345e+02 1.172276e+02 1.172213e+02 1.172151e+02 1.172099e+02 1.172048e+02 1.171991e+02 1.171934e+02 1.171878e+02 1.171837e+02 1.171797e+02 1.168968e+02 1.166138e+02 1.163308e+02 1.163279e+02 1.163250e+02 1.163218e+02 1.163186e+02 1.163154e+02 1.160380e+02 1.157605e+02
