4.139183e+00 4.136286e+00 4.133389e+00 4.130486e+00 4.127584e+00 4.124523e+00 4.121462e+00 4.118401e+00 4.115335e+00 4.112269e+00 4.109203e+00 4.106290e+00 4.103376e+00 4.100299e+00 4.097222e+00 4.094145e+00 4.091214e+00 4.088284e+00 4.085331e+00 4.082379e+00 4.079286e+00 4.076194e+00 4.073102e+00 4.069990e+00 4.066878e+00 4.063766e+00 4.060787e+00 4.057809e+00 4.054674e+00 4.051538e+00 4.048403e+00 4.045395e+00 4.042388e+00 4.039226e+00 4.036065e+00 4.032903e+00 4.029863e+00 4.026823e+00 4.023748e+00 4.020673e+00 4.017482e+00 4.014291e+00 4.011101e+00 4.007879e+00 4.004658e+00 4.001437e+00 3.998325e+00 3.995213e+00 3.991959e+00 3.988705e+00 3.985451e+00 3.982300e+00 3.979149e+00 3.975959e+00 3.972769e+00 3.969481e+00 3.966193e+00 3.962905e+00 3.959674e+00 3.956444e+00 3.953121e+00 3.949799e+00 3.946477e+00 3.943120e+00 3.939763e+00 3.936406e+00 3.933134e+00 3.929863e+00 3.926471e+00 3.923078e+00 3.919686e+00 3.916374e+00 3.913061e+00 3.909709e+00 3.906356e+00 3.902929e+00 3.899502e+00 3.896075e+00 3.892683e+00 3.889291e+00 3.885830e+00 3.882369e+00 3.878909e+00 3.875415e+00 3.871921e+00
4.146813e+00 4.143751e+00 4.140854e+00 4.137951e+00 4.134891e+00 4.131830e+00 4.128769e+00 4.125708e+00 4.122642e+00 4.119576e+00 4.116510e+00 4.113444e+00 4.110530e+00 4.107453e+00 4.104376e+00 4.101299e+00 4.098222e+00 4.095292e+00 4.092339e+00 4.089247e+00 4.086155e+00 4.083062e+00 4.079970e+00 4.076858e+00 4.073746e+00 4.070634e+00 4.067522e+00 4.064544e+00 4.061408e+00 4.058273e+00 4.055137e+00 4.052002e+00 4.048994e+00 4.045833e+00 4.042671e+00 4.039510e+00 4.036348e+00 4.033308e+00 4.030233e+00 4.027042e+00 4.023852e+00 4.020661e+00 4.017470e+00 4.014249e+00 4.011028e+00 4.007806e+00 4.004585e+00 4.001473e+00 3.998219e+00 3.994965e+00 3.991711e+00 3.988457e+00 3.985306e+00 3.982116e+00 3.978828e+00 3.975540e+00 3.972252e+00 3.968965e+00 3.965734e+00 3.962412e+00 3.959089e+00 3.955767e+00 3.952445e+00 3.949088e+00 3.945731e+00 3.942374e+00 3.939017e+00 3.935745e+00 3.932353e+00 3.928961e+00 3.925569e+00 3.922177e+00 3.918864e+00 3.915511e+00 3.912085e+00 3.908658e+00 3.905231e+00 3.901804e+00 3.898412e+00 3.894951e+00 3.891491e+00 3.888030e+00 3.884569e+00 3.881075e+00 3.877581e+00
4.154442e+00 4.151381e+00 4.148319e+00 4.145258e+00 4.142197e+00 4.139137e+00 4.136076e+00 4.133015e+00 4.129949e+00 4.126883e+00 4.123817e+00 4.120751e+00 4.117685e+00 4.114608e+00 4.111531e+00 4.108454e+00 4.105377e+00 4.102300e+00 4.099208e+00 4.096115e+00 4.093023e+00 4.089930e+00 4.086838e+00 4.083726e+00 4.080614e+00 4.077502e+00 4.074390e+00 4.071278e+00 4.068143e+00 4.065007e+00 4.061872e+00 4.058736e+00 4.055601e+00 4.052439e+00 4.049278e+00 4.046116e+00 4.042955e+00 4.039793e+00 4.036602e+00 4.033412e+00 4.030221e+00 4.027031e+00 4.023840e+00 4.020619e+00 4.017397e+00 4.014176e+00 4.010954e+00 4.007733e+00 4.004479e+00 4.001225e+00 3.997971e+00 3.994717e+00 3.991463e+00 3.988175e+00 3.984887e+00 3.981600e+00 3.978312e+00 3.975024e+00 3.971702e+00 3.968380e+00 3.965057e+00 3.961735e+00 3.958413e+00 3.955056e+00 3.951699e+00 3.948342e+00 3.944985e+00 3.941628e+00 3.938236e+00 3.934844e+00 3.931451e+00 3.928059e+00 3.924667e+00 3.921240e+00 3.917813e+00 3.914387e+00 3.910960e+00 3.907533e+00 3.904072e+00 3.900612e+00 3.897151e+00 3.893691e+00 3.890230e+00 3.886736e+00 3.883242e+00
4.162257e+00 4.159195e+00 4.155971e+00 4.152753e+00 4.149692e+00 4.146631e+00 4.143570e+00 4.140509e+00 4.137443e+00 4.134377e+00 4.131311e+00 4.128245e+00 4.125027e+00 4.121950e+00 4.118873e+00 4.115796e+00 4.112719e+00 4.109497e+00 4.106264e+00 4.103171e+00 4.100079e+00 4.096987e+00 4.093894e+00 4.090782e+00 4.087670e+00 4.084558e+00 4.081446e+00 4.078200e+00 4.074936e+00 4.071800e+00 4.068665e+00 4.065529e+00 4.062394e+00 4.059109e+00 4.055948e+00 4.052786e+00 4.049625e+00 4.046463e+00 4.043272e+00 4.040082e+00 4.036891e+00 4.033701e+00 4.030393e+00 4.027172e+00 4.023950e+00 4.020729e+00 4.017508e+00 4.014175e+00 4.010921e+00 4.007667e+00 4.004413e+00 4.001159e+00 3.997800e+00 3.994412e+00 3.991124e+00 3.987837e+00 3.984549e+00 3.981261e+00 3.977939e+00 3.974617e+00 3.971294e+00 3.967972e+00 3.964556e+00 3.961111e+00 3.957754e+00 3.954397e+00 3.951040e+00 3.947683e+00 3.944208e+00 3.940816e+00 3.937424e+00 3.934032e+00 3.930639e+00 3.927213e+00 3.923786e+00 3.920359e+00 3.916932e+00 3.913429e+00 3.909897e+00 3.906436e+00 3.902975e+00 3.899515e+00 3.896054e+00 3.892560e+00 3.889066e+00
4.170071e+00 4.166847e+00 4.163623e+00 4.160404e+00 4.157186e+00 4.154125e+00 4.151065e+00 4.148004e+00 4.144938e+00 4.141872e+00 4.138806e+00 4.135588e+00 4.132370e+00 4.129293e+00 4.126216e+00 4.123139e+00 4.119916e+00 4.116693e+00 4.113460e+00 4.110228e+00 4.107135e+00 4.104043e+00 4.100950e+00 4.097838e+00 4.094726e+00 4.091614e+00 4.088368e+00 4.085121e+00 4.081857e+00 4.078593e+00 4.075458e+00 4.072322e+00 4.069187e+00 4.065902e+00 4.062618e+00 4.059456e+00 4.056295e+00 4.053133e+00 4.049942e+00 4.046752e+00 4.043561e+00 4.040254e+00 4.036946e+00 4.033725e+00 4.030504e+00 4.027282e+00 4.023950e+00 4.020617e+00 4.017363e+00 4.014109e+00 4.010855e+00 4.007496e+00 4.004136e+00 4.000749e+00 3.997361e+00 3.994074e+00 3.990786e+00 3.987498e+00 3.984176e+00 3.980854e+00 3.977531e+00 3.974115e+00 3.970699e+00 3.967254e+00 3.963809e+00 3.960452e+00 3.957095e+00 3.953738e+00 3.950263e+00 3.946788e+00 3.943396e+00 3.940004e+00 3.936612e+00 3.933185e+00 3.929758e+00 3.926331e+00 3.922828e+00 3.919324e+00 3.915792e+00 3.912260e+00 3.908800e+00 3.905339e+00 3.901878e+00 3.898384e+00 3.894890e+00
4.177723e+00 4.174499e+00 4.171274e+00 4.168056e+00 4.164838e+00 4.161620e+00 4.158559e+00 4.155498e+00 4.152432e+00 4.149366e+00 4.146148e+00 4.142930e+00 4.139712e+00 4.136635e+00 4.133558e+00 4.130335e+00 4.127113e+00 4.123890e+00 4.120657e+00 4.117424e+00 4.114191e+00 4.111099e+00 4.108007e+00 4.104895e+00 4.101783e+00 4.098536e+00 4.095289e+00 4.092043e+00 4.088779e+00 4.085515e+00 4.082251e+00 4.079115e+00 4.075980e+00 4.072695e+00 4.069411e+00 4.066126e+00 4.062965e+00 4.059803e+00 4.056612e+00 4.053422e+00 4.050114e+00 4.046807e+00 4.043500e+00 4.040278e+00 4.037057e+00 4.033724e+00 4.030392e+00 4.027059e+00 4.023805e+00 4.020551e+00 4.017192e+00 4.013832e+00 4.010473e+00 4.007085e+00 4.003698e+00 4.000311e+00 3.997023e+00 3.993735e+00 3.990413e+00 3.987091e+00 3.983675e+00 3.980259e+00 3.976843e+00 3.973397e+00 3.969952e+00 3.966506e+00 3.963149e+00 3.959792e+00 3.956318e+00 3.952843e+00 3.949369e+00 3.945976e+00 3.942584e+00 3.939157e+00 3.935731e+00 3.932227e+00 3.928723e+00 3.925220e+00 3.921688e+00 3.918156e+00 3.914624e+00 3.911163e+00 3.907703e+00 3.904209e+00 3.900715e+00
4.185375e+00 4.182151e+00 4.178926e+00 4.175708e+00 4.172490e+00 4.169272e+00 4.166053e+00 4.162993e+00 4.159927e+00 4.156709e+00 4.153491e+00 4.150273e+00 4.147055e+00 4.143978e+00 4.140755e+00 4.137532e+00 4.134309e+00 4.131086e+00 4.127854e+00 4.124621e+00 4.121388e+00 4.118155e+00 4.115063e+00 4.111951e+00 4.108704e+00 4.105458e+00 4.102211e+00 4.098964e+00 4.095700e+00 4.092436e+00 4.089172e+00 4.085908e+00 4.082773e+00 4.079488e+00 4.076204e+00 4.072919e+00 4.069635e+00 4.066473e+00 4.063282e+00 4.059975e+00 4.056668e+00 4.053360e+00 4.050053e+00 4.046831e+00 4.043499e+00 4.040166e+00 4.036834e+00 4.033501e+00 4.030247e+00 4.026888e+00 4.023528e+00 4.020169e+00 4.016809e+00 4.013422e+00 4.010035e+00 4.006647e+00 4.003260e+00 3.999972e+00 3.996650e+00 3.993234e+00 3.989818e+00 3.986402e+00 3.982986e+00 3.979540e+00 3.976095e+00 3.972650e+00 3.969204e+00 3.965847e+00 3.962373e+00 3.958898e+00 3.955423e+00 3.951949e+00 3.948557e+00 3.945130e+00 3.941626e+00 3.938123e+00 3.934619e+00 3.931115e+00 3.927583e+00 3.924051e+00 3.920519e+00 3.916987e+00 3.913527e+00 3.910033e+00 3.906473e+00
4.193027e+00 4.189802e+00 4.186578e+00 4.183360e+00 4.180142e+00 4.176923e+00 4.173705e+00 4.170487e+00 4.167269e+00 4.164051e+00 4.160833e+00 4.157615e+00 4.154397e+00 4.151174e+00 4.147951e+00 4.144729e+00 4.141506e+00 4.138283e+00 4.135050e+00 4.131817e+00 4.128585e+00 4.125352e+00 4.122119e+00 4.118872e+00 4.115626e+00 4.112379e+00 4.109133e+00 4.105886e+00 4.102622e+00 4.099358e+00 4.096094e+00 4.092830e+00 4.089566e+00 4.086281e+00 4.082997e+00 4.079712e+00 4.076428e+00 4.073143e+00 4.069836e+00 4.066528e+00 4.063221e+00 4.059913e+00 4.056606e+00 4.053273e+00 4.049941e+00 4.046608e+00 4.043276e+00 4.039943e+00 4.036584e+00 4.033224e+00 4.029865e+00 4.026505e+00 4.023146e+00 4.019759e+00 4.016371e+00 4.012984e+00 4.009596e+00 4.006209e+00 4.002793e+00 3.999377e+00 3.995961e+00 3.992545e+00 3.989129e+00 3.985684e+00 3.982238e+00 3.978793e+00 3.975347e+00 3.971902e+00 3.968427e+00 3.964953e+00 3.961478e+00 3.958004e+00 3.954529e+00 3.951025e+00 3.947522e+00 3.944018e+00 3.940515e+00 3.937011e+00 3.933479e+00 3.929947e+00 3.926415e+00 3.922883e+00 3.919351e+00 3.915791e+00 3.912231e+00
4.201015e+00 4.197791e+00 4.194405e+00 4.191187e+00 4.187969e+00 4.184750e+00 4.181532e+00 4.178158e+00 4.174789e+00 4.171571e+00 4.168353e+00 4.165135e+00 4.161917e+00 4.158548e+00 4.155325e+00 4.152102e+00 4.148880e+00 4.145657e+00 4.142424e+00 4.139191e+00 4.135958e+00 4.132726e+00 4.129352e+00 4.125971e+00 4.122724e+00 4.119478e+00 4.116231e+00 4.112985e+00 4.109721e+00 4.106457e+00 4.103193e+00 4.099929e+00 4.096535e+00 4.093251e+00 4.089966e+00 4.086681e+00 4.083397e+00 4.079988e+00 4.076563e+00 4.073255e+00 4.069948e+00 4.066640e+00 4.063333e+00 4.059888e+00 4.056555e+00 4.053222e+00 4.049890e+00 4.046557e+00 4.043198e+00 4.039838e+00 4.036479e+00 4.033120e+00 4.029653e+00 4.026266e+00 4.022878e+00 4.019491e+00 4.016104e+00 4.012615e+00 4.009102e+00 4.005686e+00 4.002270e+00 3.998854e+00 3.995438e+00 3.991902e+00 3.988457e+00 3.985012e+00 3.981566e+00 3.978121e+00 3.974646e+00 3.971172e+00 3.967697e+00 3.964222e+00 3.960663e+00 3.957079e+00 3.953576e+00 3.950072e+00 3.946569e+00 3.943065e+00 3.939533e+00 3.936001e+00 3.932469e+00 3.928937e+00 3.925331e+00 3.921702e+00 3.918143e+00
4.209003e+00 4.205618e+00 4.202232e+00 4.199014e+00 4.195796e+00 4.192577e+00 4.189203e+00 4.185829e+00 4.182460e+00 4.179091e+00 4.175873e+00 4.172655e+00 4.169437e+00 4.166068e+00 4.162699e+00 4.159476e+00 4.156253e+00 4.153031e+00 4.149798e+00 4.146565e+00 4.143332e+00 4.139959e+00 4.136586e+00 4.133204e+00 4.129823e+00 4.126576e+00 4.123330e+00 4.120083e+00 4.116819e+00 4.113555e+00 4.110291e+00 4.106898e+00 4.103504e+00 4.100220e+00 4.096935e+00 4.093651e+00 4.090242e+00 4.086834e+00 4.083408e+00 4.079982e+00 4.076675e+00 4.073367e+00 4.070060e+00 4.066615e+00 4.063169e+00 4.059837e+00 4.056504e+00 4.053171e+00 4.049812e+00 4.046453e+00 4.043093e+00 4.039627e+00 4.036160e+00 4.032773e+00 4.029386e+00 4.025998e+00 4.022509e+00 4.019020e+00 4.015508e+00 4.011996e+00 4.008580e+00 4.005164e+00 4.001748e+00 3.998212e+00 3.994676e+00 3.991230e+00 3.987785e+00 3.984340e+00 3.980865e+00 3.977390e+00 3.973916e+00 3.970356e+00 3.966797e+00 3.963213e+00 3.959630e+00 3.956126e+00 3.952623e+00 3.949119e+00 3.945587e+00 3.942055e+00 3.938523e+00 3.934917e+00 3.931311e+00 3.927682e+00 3.924054e+00
4.216830e+00 4.213445e+00 4.210059e+00 4.206841e+00 4.203623e+00 4.200248e+00 4.196874e+00 4.193499e+00 4.190130e+00 4.186761e+00 4.183392e+00 4.180174e+00 4.176956e+00 4.173588e+00 4.170219e+00 4.166850e+00 4.163627e+00 4.160404e+00 4.157172e+00 4.153939e+00 4.150566e+00 4.147192e+00 4.143819e+00 4.140438e+00 4.137056e+00 4.133675e+00 4.130428e+00 4.127182e+00 4.123918e+00 4.120654e+00 4.117260e+00 4.113867e+00 4.110474e+00 4.107189e+00 4.103904e+00 4.100496e+00 4.097088e+00 4.093679e+00 4.090253e+00 4.086828e+00 4.083402e+00 4.080094e+00 4.076787e+00 4.073342e+00 4.069896e+00 4.066451e+00 4.063118e+00 4.059786e+00 4.056426e+00 4.053067e+00 4.049600e+00 4.046134e+00 4.042668e+00 4.039280e+00 4.035893e+00 4.032404e+00 4.028915e+00 4.025426e+00 4.021914e+00 4.018401e+00 4.014889e+00 4.011473e+00 4.008057e+00 4.004521e+00 4.000985e+00 3.997449e+00 3.994004e+00 3.990558e+00 3.987084e+00 3.983609e+00 3.980050e+00 3.976490e+00 3.972930e+00 3.969347e+00 3.965764e+00 3.962180e+00 3.958677e+00 3.955173e+00 3.951641e+00 3.948109e+00 3.944503e+00 3.940897e+00 3.937290e+00 3.933662e+00 3.930034e+00
4.224657e+00 4.221272e+00 4.217886e+00 4.214668e+00 4.211293e+00 4.207919e+00 4.204545e+00 4.201170e+00 4.197801e+00 4.194432e+00 4.191063e+00 4.187694e+00 4.184476e+00 4.181107e+00 4.177739e+00 4.174370e+00 4.171001e+00 4.167778e+00 4.164545e+00 4.161172e+00 4.157799e+00 4.154426e+00 4.151053e+00 4.147671e+00 4.144290e+00 4.140908e+00 4.137527e+00 4.134280e+00 4.131016e+00 4.127623e+00 4.124230e+00 4.120836e+00 4.117443e+00 4.114158e+00 4.110750e+00 4.107341e+00 4.103933e+00 4.100525e+00 4.097099e+00 4.093673e+00 4.090247e+00 4.086821e+00 4.083514e+00 4.080069e+00 4.076623e+00 4.073178e+00 4.069732e+00 4.066400e+00 4.063040e+00 4.059574e+00 4.056108e+00 4.052641e+00 4.049175e+00 4.045787e+00 4.042298e+00 4.038809e+00 4.035320e+00 4.031831e+00 4.028319e+00 4.024807e+00 4.021295e+00 4.017783e+00 4.014367e+00 4.010831e+00 4.007295e+00 4.003759e+00 4.000223e+00 3.996777e+00 3.993303e+00 3.989743e+00 3.986183e+00 3.982624e+00 3.979064e+00 3.975481e+00 3.971897e+00 3.968314e+00 3.964731e+00 3.961227e+00 3.957695e+00 3.954089e+00 3.950483e+00 3.946876e+00 3.943270e+00 3.939642e+00 3.936013e+00
4.232484e+00 4.229099e+00 4.225713e+00 4.222339e+00 4.218964e+00 4.215590e+00 4.212215e+00 4.208841e+00 4.205472e+00 4.202103e+00 4.198734e+00 4.195365e+00 4.191996e+00 4.188627e+00 4.185258e+00 4.181890e+00 4.178521e+00 4.175152e+00 4.171779e+00 4.168406e+00 4.165032e+00 4.161659e+00 4.158286e+00 4.154905e+00 4.151523e+00 4.148142e+00 4.144760e+00 4.141379e+00 4.137986e+00 4.134592e+00 4.131199e+00 4.127805e+00 4.124412e+00 4.121004e+00 4.117595e+00 4.114187e+00 4.110778e+00 4.107370e+00 4.103944e+00 4.100518e+00 4.097093e+00 4.093667e+00 4.090241e+00 4.086796e+00 4.083350e+00 4.079905e+00 4.076459e+00 4.073014e+00 4.069548e+00 4.066081e+00 4.062615e+00 4.059148e+00 4.055682e+00 4.052193e+00 4.048704e+00 4.045215e+00 4.041726e+00 4.038237e+00 4.034725e+00 4.031213e+00 4.027700e+00 4.024188e+00 4.020676e+00 4.017140e+00 4.013604e+00 4.010068e+00 4.006532e+00 4.002996e+00 3.999436e+00 3.995877e+00 3.992317e+00 3.988758e+00 3.985198e+00 3.981615e+00 3.978031e+00 3.974448e+00 3.970864e+00 3.967281e+00 3.963675e+00 3.960069e+00 3.956462e+00 3.952856e+00 3.949250e+00 3.945622e+00 3.941993e+00
4.240475e+00 4.237089e+00 4.233704e+00 4.230175e+00 4.226800e+00 4.223426e+00 4.220051e+00 4.216677e+00 4.213308e+00 4.209939e+00 4.206570e+00 4.203201e+00 4.199682e+00 4.196168e+00 4.192799e+00 4.189430e+00 4.186062e+00 4.182693e+00 4.179320e+00 4.175946e+00 4.172573e+00 4.169200e+00 4.165687e+00 4.162305e+00 4.158924e+00 4.155542e+00 4.152161e+00 4.148644e+00 4.145121e+00 4.141728e+00 4.138334e+00 4.134941e+00 4.131548e+00 4.128139e+00 4.124731e+00 4.121322e+00 4.117914e+00 4.114381e+00 4.110955e+00 4.107529e+00 4.104104e+00 4.100678e+00 4.097132e+00 4.093687e+00 4.090242e+00 4.086796e+00 4.083351e+00 4.079791e+00 4.076216e+00 4.072750e+00 4.069283e+00 4.065817e+00 4.062351e+00 4.058862e+00 4.055373e+00 4.051884e+00 4.048395e+00 4.044802e+00 4.041192e+00 4.037680e+00 4.034168e+00 4.030655e+00 4.027143e+00 4.023607e+00 4.020071e+00 4.016535e+00 4.012999e+00 4.009370e+00 4.005723e+00 4.002164e+00 3.998604e+00 3.995044e+00 3.991485e+00 3.987819e+00 3.984236e+00 3.980653e+00 3.977069e+00 3.973486e+00 3.969803e+00 3.966196e+00 3.962590e+00 3.958984e+00 3.955378e+00 3.951678e+00 3.948049e+00
4.248466e+00 4.245080e+00 4.241695e+00 4.238165e+00 4.234636e+00 4.231262e+00 4.227887e+00 4.224513e+00 4.221144e+00 4.217775e+00 4.214406e+00 4.210887e+00 4.207368e+00 4.203854e+00 4.200340e+00 4.196971e+00 4.193602e+00 4.190234e+00 4.186860e+00 4.183487e+00 4.180114e+00 4.176601e+00 4.173087e+00 4.169706e+00 4.166324e+00 4.162943e+00 4.159426e+00 4.155910e+00 4.152387e+00 4.148863e+00 4.145470e+00 4.142077e+00 4.138683e+00 4.135275e+00 4.131866e+00 4.128458e+00 4.124925e+00 4.121392e+00 4.117966e+00 4.114540e+00 4.111115e+00 4.107569e+00 4.104024e+00 4.100578e+00 4.097133e+00 4.093688e+00 4.090128e+00 4.086569e+00 4.082994e+00 4.079418e+00 4.075952e+00 4.072486e+00 4.069019e+00 4.065530e+00 4.062041e+00 4.058552e+00 4.054960e+00 4.051367e+00 4.047757e+00 4.044147e+00 4.040635e+00 4.037123e+00 4.033610e+00 4.030074e+00 4.026538e+00 4.023002e+00 4.019374e+00 4.015745e+00 4.012098e+00 4.008450e+00 4.004891e+00 4.001331e+00 3.997772e+00 3.994106e+00 3.990441e+00 3.986857e+00 3.983274e+00 3.979691e+00 3.976007e+00 3.972324e+00 3.968718e+00 3.965112e+00 3.961506e+00 3.957806e+00 3.954106e+00
